snapshotTime,snapshotTimeUTC,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume
2006/01/15 23:00:00,2006-01-15T16:00:00,"{'bid': 12148.0, 'ask': 12148.0, 'lastTraded': None}","{'bid': 12117.0, 'ask': 12117.0, 'lastTraded': None}","{'bid': 12174.0, 'ask': 12174.0, 'lastTraded': None}","{'bid': 12102.0, 'ask': 12102.0, 'lastTraded': None}",0
2006/01/16 23:00:00,2006-01-16T16:00:00,"{'bid': 12117.0, 'ask': 12117.0, 'lastTraded': None}","{'bid': 12104.0, 'ask': 12104.0, 'lastTraded': None}","{'bid': 12143.0, 'ask': 12143.0, 'lastTraded': None}","{'bid': 12048.0, 'ask': 12048.0, 'lastTraded': None}",0
2006/01/17 23:00:00,2006-01-17T16:00:00,"{'bid': 12104.0, 'ask': 12104.0, 'lastTraded': None}","{'bid': 12115.0, 'ask': 12115.0, 'lastTraded': None}","{'bid': 12159.0, 'ask': 12159.0, 'lastTraded': None}","{'bid': 12068.0, 'ask': 12068.0, 'lastTraded': None}",0
2006/01/18 23:00:00,2006-01-18T16:00:00,"{'bid': 12115.0, 'ask': 12115.0, 'lastTraded': None}","{'bid': 12098.0, 'ask': 12098.0, 'lastTraded': None}","{'bid': 12124.0, 'ask': 12124.0, 'lastTraded': None}","{'bid': 12052.0, 'ask': 12052.0, 'lastTraded': None}",0
2006/01/19 23:00:00,2006-01-19T16:00:00,"{'bid': 12098.0, 'ask': 12098.0, 'lastTraded': None}","{'bid': 12139.0, 'ask': 12139.0, 'lastTraded': None}","{'bid': 12140.0, 'ask': 12140.0, 'lastTraded': None}","{'bid': 12039.0, 'ask': 12039.0, 'lastTraded': None}",0
2006/01/22 23:00:00,2006-01-22T16:00:00,"{'bid': 12139.0, 'ask': 12139.0, 'lastTraded': None}","{'bid': 12307.0, 'ask': 12307.0, 'lastTraded': None}","{'bid': 12311.0, 'ask': 12311.0, 'lastTraded': None}","{'bid': 12136.0, 'ask': 12136.0, 'lastTraded': None}",0
2006/01/23 23:00:00,2006-01-23T16:00:00,"{'bid': 12307.0, 'ask': 12307.0, 'lastTraded': None}","{'bid': 12283.0, 'ask': 12283.0, 'lastTraded': None}","{'bid': 12323.0, 'ask': 12323.0, 'lastTraded': None}","{'bid': 12256.0, 'ask': 12256.0, 'lastTraded': None}",0
2006/01/24 23:00:00,2006-01-24T16:00:00,"{'bid': 12283.0, 'ask': 12283.0, 'lastTraded': None}","{'bid': 12242.0, 'ask': 12242.0, 'lastTraded': None}","{'bid': 12323.0, 'ask': 12323.0, 'lastTraded': None}","{'bid': 12233.0, 'ask': 12233.0, 'lastTraded': None}",0
2006/01/25 23:00:00,2006-01-25T16:00:00,"{'bid': 12242.0, 'ask': 12242.0, 'lastTraded': None}","{'bid': 12204.0, 'ask': 12204.0, 'lastTraded': None}","{'bid': 12270.0, 'ask': 12270.0, 'lastTraded': None}","{'bid': 12198.0, 'ask': 12198.0, 'lastTraded': None}",0
2006/01/26 23:00:00,2006-01-26T16:00:00,"{'bid': 12204.0, 'ask': 12204.0, 'lastTraded': None}","{'bid': 12105.0, 'ask': 12105.0, 'lastTraded': None}","{'bid': 12235.0, 'ask': 12235.0, 'lastTraded': None}","{'bid': 12084.0, 'ask': 12084.0, 'lastTraded': None}",0
2006/01/29 23:00:00,2006-01-29T16:00:00,"{'bid': 12105.0, 'ask': 12105.0, 'lastTraded': None}","{'bid': 12091.0, 'ask': 12091.0, 'lastTraded': None}","{'bid': 12115.0, 'ask': 12115.0, 'lastTraded': None}","{'bid': 12060.0, 'ask': 12060.0, 'lastTraded': None}",0
2006/01/30 23:00:00,2006-01-30T16:00:00,"{'bid': 12091.0, 'ask': 12091.0, 'lastTraded': None}","{'bid': 12132.0, 'ask': 12132.0, 'lastTraded': None}","{'bid': 12189.0, 'ask': 12189.0, 'lastTraded': None}","{'bid': 12075.0, 'ask': 12075.0, 'lastTraded': None}",0
2006/01/31 23:00:00,2006-01-31T16:00:00,"{'bid': 12152.0, 'ask': 12152.0, 'lastTraded': None}","{'bid': 12056.0, 'ask': 12056.0, 'lastTraded': None}","{'bid': 12165.0, 'ask': 12165.0, 'lastTraded': None}","{'bid': 12047.0, 'ask': 12047.0, 'lastTraded': None}",0
2006/02/01 23:00:00,2006-02-01T16:00:00,"{'bid': 12056.0, 'ask': 12056.0, 'lastTraded': None}","{'bid': 12090.0, 'ask': 12090.0, 'lastTraded': None}","{'bid': 12108.0, 'ask': 12108.0, 'lastTraded': None}","{'bid': 12030.0, 'ask': 12030.0, 'lastTraded': None}",0
2006/02/02 23:00:00,2006-02-02T16:00:00,"{'bid': 12090.0, 'ask': 12090.0, 'lastTraded': None}","{'bid': 12035.0, 'ask': 12035.0, 'lastTraded': None}","{'bid': 12112.0, 'ask': 12112.0, 'lastTraded': None}","{'bid': 11967.0, 'ask': 11967.0, 'lastTraded': None}",0
2006/02/05 23:00:00,2006-02-05T16:00:00,"{'bid': 12035.0, 'ask': 12035.0, 'lastTraded': None}","{'bid': 11965.0, 'ask': 11965.0, 'lastTraded': None}","{'bid': 12047.0, 'ask': 12047.0, 'lastTraded': None}","{'bid': 11943.0, 'ask': 11943.0, 'lastTraded': None}",0
2006/02/06 23:00:00,2006-02-06T16:00:00,"{'bid': 11965.0, 'ask': 11965.0, 'lastTraded': None}","{'bid': 11977.0, 'ask': 11977.0, 'lastTraded': None}","{'bid': 12015.0, 'ask': 12015.0, 'lastTraded': None}","{'bid': 11938.0, 'ask': 11938.0, 'lastTraded': None}",0
2006/02/07 23:00:00,2006-02-07T16:00:00,"{'bid': 11977.0, 'ask': 11977.0, 'lastTraded': None}","{'bid': 11962.0, 'ask': 11962.0, 'lastTraded': None}","{'bid': 11994.0, 'ask': 11994.0, 'lastTraded': None}","{'bid': 11921.0, 'ask': 11921.0, 'lastTraded': None}",0
2006/02/08 23:00:00,2006-02-08T16:00:00,"{'bid': 11962.0, 'ask': 11962.0, 'lastTraded': None}","{'bid': 11979.0, 'ask': 11979.0, 'lastTraded': None}","{'bid': 11995.0, 'ask': 11995.0, 'lastTraded': None}","{'bid': 11944.0, 'ask': 11944.0, 'lastTraded': None}",0
2006/02/09 23:00:00,2006-02-09T16:00:00,"{'bid': 11979.0, 'ask': 11979.0, 'lastTraded': None}","{'bid': 11900.0, 'ask': 11900.0, 'lastTraded': None}","{'bid': 12026.0, 'ask': 12026.0, 'lastTraded': None}","{'bid': 11890.0, 'ask': 11890.0, 'lastTraded': None}",0
2006/02/12 23:00:00,2006-02-12T16:00:00,"{'bid': 11900.0, 'ask': 11900.0, 'lastTraded': None}","{'bid': 11899.0, 'ask': 11899.0, 'lastTraded': None}","{'bid': 11922.0, 'ask': 11922.0, 'lastTraded': None}","{'bid': 11875.0, 'ask': 11875.0, 'lastTraded': None}",0
2006/02/13 23:00:00,2006-02-13T16:00:00,"{'bid': 11899.0, 'ask': 11899.0, 'lastTraded': None}","{'bid': 11914.0, 'ask': 11914.0, 'lastTraded': None}","{'bid': 11924.0, 'ask': 11924.0, 'lastTraded': None}","{'bid': 11855.0, 'ask': 11855.0, 'lastTraded': None}",0
2006/02/14 23:00:00,2006-02-14T16:00:00,"{'bid': 11914.0, 'ask': 11914.0, 'lastTraded': None}","{'bid': 11890.0, 'ask': 11890.0, 'lastTraded': None}","{'bid': 11954.0, 'ask': 11954.0, 'lastTraded': None}","{'bid': 11869.0, 'ask': 11869.0, 'lastTraded': None}",0
2006/02/15 23:00:00,2006-02-15T16:00:00,"{'bid': 11890.0, 'ask': 11890.0, 'lastTraded': None}","{'bid': 11903.0, 'ask': 11903.0, 'lastTraded': None}","{'bid': 11902.0, 'ask': 11902.0, 'lastTraded': None}","{'bid': 11845.0, 'ask': 11845.0, 'lastTraded': None}",0
2006/02/16 23:00:00,2006-02-16T16:00:00,"{'bid': 11903.0, 'ask': 11903.0, 'lastTraded': None}","{'bid': 11930.0, 'ask': 11930.0, 'lastTraded': None}","{'bid': 11943.0, 'ask': 11943.0, 'lastTraded': None}","{'bid': 11855.0, 'ask': 11855.0, 'lastTraded': None}",0
2006/02/19 23:00:00,2006-02-19T16:00:00,"{'bid': 11930.0, 'ask': 11930.0, 'lastTraded': None}","{'bid': 11935.0, 'ask': 11935.0, 'lastTraded': None}","{'bid': 11974.0, 'ask': 11974.0, 'lastTraded': None}","{'bid': 11921.0, 'ask': 11921.0, 'lastTraded': None}",0
2006/02/20 23:00:00,2006-02-20T16:00:00,"{'bid': 11935.0, 'ask': 11935.0, 'lastTraded': None}","{'bid': 11912.0, 'ask': 11912.0, 'lastTraded': None}","{'bid': 11942.0, 'ask': 11942.0, 'lastTraded': None}","{'bid': 11887.0, 'ask': 11887.0, 'lastTraded': None}",0
2006/02/21 23:00:00,2006-02-21T16:00:00,"{'bid': 11912.0, 'ask': 11912.0, 'lastTraded': None}","{'bid': 11910.0, 'ask': 11910.0, 'lastTraded': None}","{'bid': 11930.0, 'ask': 11930.0, 'lastTraded': None}","{'bid': 11858.0, 'ask': 11858.0, 'lastTraded': None}",0
2006/02/22 23:00:00,2006-02-22T16:00:00,"{'bid': 11910.0, 'ask': 11910.0, 'lastTraded': None}","{'bid': 11921.0, 'ask': 11921.0, 'lastTraded': None}","{'bid': 11971.0, 'ask': 11971.0, 'lastTraded': None}","{'bid': 11888.0, 'ask': 11888.0, 'lastTraded': None}",0
2006/02/23 23:00:00,2006-02-23T16:00:00,"{'bid': 11921.0, 'ask': 11921.0, 'lastTraded': None}","{'bid': 11871.0, 'ask': 11871.0, 'lastTraded': None}","{'bid': 11934.0, 'ask': 11934.0, 'lastTraded': None}","{'bid': 11861.0, 'ask': 11861.0, 'lastTraded': None}",0
2006/02/26 23:00:00,2006-02-26T16:00:00,"{'bid': 11871.0, 'ask': 11871.0, 'lastTraded': None}","{'bid': 11846.0, 'ask': 11846.0, 'lastTraded': None}","{'bid': 11879.0, 'ask': 11879.0, 'lastTraded': None}","{'bid': 11823.0, 'ask': 11823.0, 'lastTraded': None}",0
2006/02/27 23:00:00,2006-02-27T16:00:00,"{'bid': 11846.0, 'ask': 11846.0, 'lastTraded': None}","{'bid': 11886.5, 'ask': 11886.5, 'lastTraded': None}","{'bid': 11941.0, 'ask': 11941.0, 'lastTraded': None}","{'bid': 11832.0, 'ask': 11832.0, 'lastTraded': None}",0
2006/02/28 23:00:00,2006-02-28T16:00:00,"{'bid': 11920.0, 'ask': 11920.0, 'lastTraded': None}","{'bid': 11916.0, 'ask': 11916.0, 'lastTraded': None}","{'bid': 11974.0, 'ask': 11974.0, 'lastTraded': None}","{'bid': 11889.0, 'ask': 11889.0, 'lastTraded': None}",0
2006/03/01 23:00:00,2006-03-01T16:00:00,"{'bid': 11916.0, 'ask': 11916.0, 'lastTraded': None}","{'bid': 12037.0, 'ask': 12037.0, 'lastTraded': None}","{'bid': 12045.0, 'ask': 12045.0, 'lastTraded': None}","{'bid': 11910.0, 'ask': 11910.0, 'lastTraded': None}",0
2006/03/02 23:00:00,2006-03-02T16:00:00,"{'bid': 12037.0, 'ask': 12037.0, 'lastTraded': None}","{'bid': 12048.0, 'ask': 12048.0, 'lastTraded': None}","{'bid': 12052.0, 'ask': 12052.0, 'lastTraded': None}","{'bid': 11992.0, 'ask': 11992.0, 'lastTraded': None}",0
2006/03/05 23:00:00,2006-03-05T16:00:00,"{'bid': 12048.0, 'ask': 12048.0, 'lastTraded': None}","{'bid': 12017.0, 'ask': 12017.0, 'lastTraded': None}","{'bid': 12093.0, 'ask': 12093.0, 'lastTraded': None}","{'bid': 11988.0, 'ask': 11988.0, 'lastTraded': None}",0
2006/03/06 23:00:00,2006-03-06T16:00:00,"{'bid': 12017.0, 'ask': 12017.0, 'lastTraded': None}","{'bid': 11885.0, 'ask': 11885.0, 'lastTraded': None}","{'bid': 12022.0, 'ask': 12022.0, 'lastTraded': None}","{'bid': 11866.0, 'ask': 11866.0, 'lastTraded': None}",0
2006/03/07 23:00:00,2006-03-07T16:00:00,"{'bid': 11885.0, 'ask': 11885.0, 'lastTraded': None}","{'bid': 11923.0, 'ask': 11923.0, 'lastTraded': None}","{'bid': 11940.0, 'ask': 11940.0, 'lastTraded': None}","{'bid': 11869.0, 'ask': 11869.0, 'lastTraded': None}",0
2006/03/08 23:00:00,2006-03-08T16:00:00,"{'bid': 11923.0, 'ask': 11923.0, 'lastTraded': None}","{'bid': 11911.0, 'ask': 11911.0, 'lastTraded': None}","{'bid': 11953.0, 'ask': 11953.0, 'lastTraded': None}","{'bid': 11900.0, 'ask': 11900.0, 'lastTraded': None}",0
2006/03/09 23:00:00,2006-03-09T16:00:00,"{'bid': 11911.0, 'ask': 11911.0, 'lastTraded': None}","{'bid': 11914.0, 'ask': 11914.0, 'lastTraded': None}","{'bid': 11933.0, 'ask': 11933.0, 'lastTraded': None}","{'bid': 11858.0, 'ask': 11858.0, 'lastTraded': None}",0
2006/03/12 23:00:00,2006-03-12T16:00:00,"{'bid': 11914.0, 'ask': 11914.0, 'lastTraded': None}","{'bid': 11959.0, 'ask': 11959.0, 'lastTraded': None}","{'bid': 11970.0, 'ask': 11970.0, 'lastTraded': None}","{'bid': 11908.0, 'ask': 11908.0, 'lastTraded': None}",0
2006/03/13 23:00:00,2006-03-13T16:00:00,"{'bid': 11959.0, 'ask': 11959.0, 'lastTraded': None}","{'bid': 12011.0, 'ask': 12011.0, 'lastTraded': None}","{'bid': 12032.0, 'ask': 12032.0, 'lastTraded': None}","{'bid': 11935.0, 'ask': 11935.0, 'lastTraded': None}",0
2006/03/14 23:00:00,2006-03-14T16:00:00,"{'bid': 12011.0, 'ask': 12011.0, 'lastTraded': None}","{'bid': 12068.0, 'ask': 12068.0, 'lastTraded': None}","{'bid': 12074.0, 'ask': 12074.0, 'lastTraded': None}","{'bid': 12003.0, 'ask': 12003.0, 'lastTraded': None}",0
2006/03/15 23:00:00,2006-03-15T16:00:00,"{'bid': 12068.0, 'ask': 12068.0, 'lastTraded': None}","{'bid': 12175.0, 'ask': 12175.0, 'lastTraded': None}","{'bid': 12189.0, 'ask': 12189.0, 'lastTraded': None}","{'bid': 12032.0, 'ask': 12032.0, 'lastTraded': None}",0
2006/03/16 23:00:00,2006-03-16T16:00:00,"{'bid': 12175.0, 'ask': 12175.0, 'lastTraded': None}","{'bid': 12183.0, 'ask': 12183.0, 'lastTraded': None}","{'bid': 12207.0, 'ask': 12207.0, 'lastTraded': None}","{'bid': 12138.0, 'ask': 12138.0, 'lastTraded': None}",0
2006/03/19 23:00:00,2006-03-19T16:00:00,"{'bid': 12183.0, 'ask': 12183.0, 'lastTraded': None}","{'bid': 12167.0, 'ask': 12167.0, 'lastTraded': None}","{'bid': 12197.0, 'ask': 12197.0, 'lastTraded': None}","{'bid': 12145.0, 'ask': 12145.0, 'lastTraded': None}",0
2006/03/20 23:00:00,2006-03-20T16:00:00,"{'bid': 12167.0, 'ask': 12167.0, 'lastTraded': None}","{'bid': 12092.0, 'ask': 12092.0, 'lastTraded': None}","{'bid': 12167.0, 'ask': 12167.0, 'lastTraded': None}","{'bid': 12072.0, 'ask': 12072.0, 'lastTraded': None}",0
2006/03/21 23:00:00,2006-03-21T16:00:00,"{'bid': 12092.0, 'ask': 12092.0, 'lastTraded': None}","{'bid': 12074.0, 'ask': 12074.0, 'lastTraded': None}","{'bid': 12114.0, 'ask': 12114.0, 'lastTraded': None}","{'bid': 12062.0, 'ask': 12062.0, 'lastTraded': None}",0
2006/03/22 23:00:00,2006-03-22T16:00:00,"{'bid': 12074.0, 'ask': 12074.0, 'lastTraded': None}","{'bid': 11970.0, 'ask': 11970.0, 'lastTraded': None}","{'bid': 12081.0, 'ask': 12081.0, 'lastTraded': None}","{'bid': 11953.0, 'ask': 11953.0, 'lastTraded': None}",0
2006/03/23 23:00:00,2006-03-23T16:00:00,"{'bid': 11970.0, 'ask': 11970.0, 'lastTraded': None}","{'bid': 12037.0, 'ask': 12037.0, 'lastTraded': None}","{'bid': 12046.0, 'ask': 12046.0, 'lastTraded': None}","{'bid': 11948.0, 'ask': 11948.0, 'lastTraded': None}",0
2006/03/27 00:00:00,2006-03-26T16:00:00,"{'bid': 12037.0, 'ask': 12037.0, 'lastTraded': None}","{'bid': 12012.0, 'ask': 12012.0, 'lastTraded': None}","{'bid': 12061.0, 'ask': 12061.0, 'lastTraded': None}","{'bid': 12001.0, 'ask': 12001.0, 'lastTraded': None}",0
2006/03/28 00:00:00,2006-03-27T16:00:00,"{'bid': 12012.0, 'ask': 12012.0, 'lastTraded': None}","{'bid': 12000.0, 'ask': 12000.0, 'lastTraded': None}","{'bid': 12109.0, 'ask': 12109.0, 'lastTraded': None}","{'bid': 11990.0, 'ask': 11990.0, 'lastTraded': None}",0
2006/03/29 00:00:00,2006-03-28T16:00:00,"{'bid': 12000.0, 'ask': 12000.0, 'lastTraded': None}","{'bid': 12027.0, 'ask': 12027.0, 'lastTraded': None}","{'bid': 12049.0, 'ask': 12049.0, 'lastTraded': None}","{'bid': 11975.0, 'ask': 11975.0, 'lastTraded': None}",0
2006/03/30 00:00:00,2006-03-29T16:00:00,"{'bid': 12027.0, 'ask': 12027.0, 'lastTraded': None}","{'bid': 12163.0, 'ask': 12163.0, 'lastTraded': None}","{'bid': 12169.0, 'ask': 12169.0, 'lastTraded': None}","{'bid': 12019.0, 'ask': 12019.0, 'lastTraded': None}",0
2006/03/31 00:00:00,2006-03-30T16:00:00,"{'bid': 12163.0, 'ask': 12163.0, 'lastTraded': None}","{'bid': 12125.5, 'ask': 12125.5, 'lastTraded': None}","{'bid': 12175.0, 'ask': 12175.0, 'lastTraded': None}","{'bid': 12076.0, 'ask': 12076.0, 'lastTraded': None}",0
2006/04/03 00:00:00,2006-04-02T16:00:00,"{'bid': 12119.0, 'ask': 12119.0, 'lastTraded': None}","{'bid': 12131.0, 'ask': 12131.0, 'lastTraded': None}","{'bid': 12148.0, 'ask': 12148.0, 'lastTraded': None}","{'bid': 12029.0, 'ask': 12029.0, 'lastTraded': None}",0
2006/04/04 00:00:00,2006-04-03T16:00:00,"{'bid': 12131.0, 'ask': 12131.0, 'lastTraded': None}","{'bid': 12259.0, 'ask': 12259.0, 'lastTraded': None}","{'bid': 12277.0, 'ask': 12277.0, 'lastTraded': None}","{'bid': 12116.0, 'ask': 12116.0, 'lastTraded': None}",0
2006/04/05 00:00:00,2006-04-04T16:00:00,"{'bid': 12259.0, 'ask': 12259.0, 'lastTraded': None}","{'bid': 12296.0, 'ask': 12296.0, 'lastTraded': None}","{'bid': 12306.0, 'ask': 12306.0, 'lastTraded': None}","{'bid': 12241.0, 'ask': 12241.0, 'lastTraded': None}",0
2006/04/06 00:00:00,2006-04-05T16:00:00,"{'bid': 12296.0, 'ask': 12296.0, 'lastTraded': None}","{'bid': 12220.0, 'ask': 12220.0, 'lastTraded': None}","{'bid': 12333.0, 'ask': 12333.0, 'lastTraded': None}","{'bid': 12195.0, 'ask': 12195.0, 'lastTraded': None}",0
2006/04/07 00:00:00,2006-04-06T16:00:00,"{'bid': 12220.0, 'ask': 12220.0, 'lastTraded': None}","{'bid': 12108.0, 'ask': 12108.0, 'lastTraded': None}","{'bid': 12225.0, 'ask': 12225.0, 'lastTraded': None}","{'bid': 12085.0, 'ask': 12085.0, 'lastTraded': None}",0
2006/04/10 00:00:00,2006-04-09T16:00:00,"{'bid': 12108.0, 'ask': 12108.0, 'lastTraded': None}","{'bid': 12111.0, 'ask': 12111.0, 'lastTraded': None}","{'bid': 12129.0, 'ask': 12129.0, 'lastTraded': None}","{'bid': 12074.0, 'ask': 12074.0, 'lastTraded': None}",0
2006/04/11 00:00:00,2006-04-10T16:00:00,"{'bid': 12111.0, 'ask': 12111.0, 'lastTraded': None}","{'bid': 12140.0, 'ask': 12140.0, 'lastTraded': None}","{'bid': 12154.0, 'ask': 12154.0, 'lastTraded': None}","{'bid': 12088.0, 'ask': 12088.0, 'lastTraded': None}",0
2006/04/12 00:00:00,2006-04-11T16:00:00,"{'bid': 12140.0, 'ask': 12140.0, 'lastTraded': None}","{'bid': 12102.0, 'ask': 12102.0, 'lastTraded': None}","{'bid': 12168.0, 'ask': 12168.0, 'lastTraded': None}","{'bid': 12064.0, 'ask': 12064.0, 'lastTraded': None}",0
2006/04/13 00:00:00,2006-04-12T16:00:00,"{'bid': 12102.0, 'ask': 12102.0, 'lastTraded': None}","{'bid': 12106.0, 'ask': 12106.0, 'lastTraded': None}","{'bid': 12133.0, 'ask': 12133.0, 'lastTraded': None}","{'bid': 12063.0, 'ask': 12063.0, 'lastTraded': None}",0
2006/04/14 00:00:00,2006-04-13T16:00:00,"{'bid': 12106.0, 'ask': 12106.0, 'lastTraded': None}","{'bid': 12122.0, 'ask': 12122.0, 'lastTraded': None}","{'bid': 12118.0, 'ask': 12118.0, 'lastTraded': None}","{'bid': 12090.0, 'ask': 12090.0, 'lastTraded': None}",0
2006/04/17 00:00:00,2006-04-16T16:00:00,"{'bid': 12122.0, 'ask': 12122.0, 'lastTraded': None}","{'bid': 12256.0, 'ask': 12256.0, 'lastTraded': None}","{'bid': 12289.0, 'ask': 12289.0, 'lastTraded': None}","{'bid': 12120.0, 'ask': 12120.0, 'lastTraded': None}",0
2006/04/18 00:00:00,2006-04-17T16:00:00,"{'bid': 12256.0, 'ask': 12256.0, 'lastTraded': None}","{'bid': 12357.0, 'ask': 12357.0, 'lastTraded': None}","{'bid': 12360.0, 'ask': 12360.0, 'lastTraded': None}","{'bid': 12221.0, 'ask': 12221.0, 'lastTraded': None}",0
2006/04/19 00:00:00,2006-04-18T16:00:00,"{'bid': 12357.0, 'ask': 12357.0, 'lastTraded': None}","{'bid': 12381.0, 'ask': 12381.0, 'lastTraded': None}","{'bid': 12394.0, 'ask': 12394.0, 'lastTraded': None}","{'bid': 12282.0, 'ask': 12282.0, 'lastTraded': None}",0
2006/04/20 00:00:00,2006-04-19T16:00:00,"{'bid': 12381.0, 'ask': 12381.0, 'lastTraded': None}","{'bid': 12314.0, 'ask': 12314.0, 'lastTraded': None}","{'bid': 12381.0, 'ask': 12381.0, 'lastTraded': None}","{'bid': 12284.0, 'ask': 12284.0, 'lastTraded': None}",0
2006/04/21 00:00:00,2006-04-20T16:00:00,"{'bid': 12314.0, 'ask': 12314.0, 'lastTraded': None}","{'bid': 12371.0, 'ask': 12371.0, 'lastTraded': None}","{'bid': 12360.0, 'ask': 12360.0, 'lastTraded': None}","{'bid': 12264.0, 'ask': 12264.0, 'lastTraded': None}",0
2006/04/24 00:00:00,2006-04-23T16:00:00,"{'bid': 12371.0, 'ask': 12371.0, 'lastTraded': None}","{'bid': 12385.0, 'ask': 12385.0, 'lastTraded': None}","{'bid': 12414.0, 'ask': 12414.0, 'lastTraded': None}","{'bid': 12330.0, 'ask': 12330.0, 'lastTraded': None}",0
2006/04/25 00:00:00,2006-04-24T16:00:00,"{'bid': 12385.0, 'ask': 12385.0, 'lastTraded': None}","{'bid': 12428.0, 'ask': 12428.0, 'lastTraded': None}","{'bid': 12439.0, 'ask': 12439.0, 'lastTraded': None}","{'bid': 12363.0, 'ask': 12363.0, 'lastTraded': None}",0
2006/04/26 00:00:00,2006-04-25T16:00:00,"{'bid': 12428.0, 'ask': 12428.0, 'lastTraded': None}","{'bid': 12446.0, 'ask': 12446.0, 'lastTraded': None}","{'bid': 12470.0, 'ask': 12470.0, 'lastTraded': None}","{'bid': 12384.0, 'ask': 12384.0, 'lastTraded': None}",0
2006/04/27 00:00:00,2006-04-26T16:00:00,"{'bid': 12446.0, 'ask': 12446.0, 'lastTraded': None}","{'bid': 12527.0, 'ask': 12527.0, 'lastTraded': None}","{'bid': 12548.0, 'ask': 12548.0, 'lastTraded': None}","{'bid': 12401.0, 'ask': 12401.0, 'lastTraded': None}",0
2006/04/28 00:00:00,2006-04-27T16:00:00,"{'bid': 12527.0, 'ask': 12527.0, 'lastTraded': None}","{'bid': 12578.5, 'ask': 12578.5, 'lastTraded': None}","{'bid': 12639.0, 'ask': 12639.0, 'lastTraded': None}","{'bid': 12518.0, 'ask': 12518.0, 'lastTraded': None}",0
2006/05/01 00:00:00,2006-04-30T16:00:00,"{'bid': 12625.0, 'ask': 12625.0, 'lastTraded': None}","{'bid': 12568.0, 'ask': 12568.0, 'lastTraded': None}","{'bid': 12690.0, 'ask': 12690.0, 'lastTraded': None}","{'bid': 12553.0, 'ask': 12553.0, 'lastTraded': None}",0
